,title,price,rating,reviews,brand,model,storage_gb,has_5g,has_lte,year,is_unlocked,dual_sim,ram_gb,is_premium,us_version
33,"Huness I24 Ultra Unlocked Phone,Built in Pen The Phone,Smartphone Battery 6800mAh 6.8"" HD Screen,Android 14 16+512GB with 128GB Memory Card Cell Phone,5G/Face ID/Fingerprint Lock/GPS (Yellow)","50,419..70",1.8 out of 5 stars,,Huness,,512.0,1,0,,1,0,,1,0
34,"17PROMA X 16GB+512GB 6.99"" HD Screen Smartphone Unlocked Cell Phone,Android 15,Battery 7000mAh Unlocked The Phone,Fingerprint Button Unlock/GPS/Face ID/Dual SIM/5G(Blue)","55,711..26",5.0 out of 5 stars,,17PROMA,,16.0,1,0,,1,1,,0,0
35,"Nokia G400 5G | Verizon, AT&T, T-Mobile | Android 12 | Unlocked Smartphone | 3-Day Battery | US Version | 4/64GB | 6.58-Inch Screen | 48MP Triple Camera | Meteor Grey",,3.5 out of 5 stars,,NOKIA,,64.0,1,0,,1,0,,0,1
36,Easy to Use Mobile Phones,0..00,3.0 out of 5 stars,by,Easy,,,0,0,,0,0,,0,0
37,ASURION 2 Year Mobile Phone Accident Protection Plan ($1000 - $1249.99),,3.3 out of 5 stars,No featured offers available,ASURION,,,0,0,,0,0,,1,0
38,ASURION 2 Year Mobile Phone Accident Protection Plan ($300 - $349.99),,3.6 out of 5 stars,No featured offers available,ASURION,,,0,0,,0,0,,1,0
39,ASURION 2 Year Mobile Phone Accident Protection Plan ($800 - $899.99),,3.4 out of 5 stars,No featured offers available,ASURION,,,0,0,,0,0,,1,0
40,Mobile Phone Recycling & Refurbishing Business: How to Start a Business from Old Phones ?,0..00,,by,Mobile,,,0,0,,0,0,,0,0
41,4G Android Mobile Phones mein lage parts aur IC: learn with PCB diagrams 2020 (Hindi Edition),0..00,4.7 out of 5 stars,Hindi Edition,4G,,,1,0,2020.0,0,0,,0,0
42,"SIM Card Data Only 12GB 150Days,4G LTE US SIM Card for Unlocked Phone/Router/Security Camera,Support for AT&T,T-Mobile and Verizon,No Contract(Requires Activation)","7,580..18",3.6 out of 5 stars,List Price:,SIM,,12.0,0,1,,1,0,,0,0
43,"5 Pack TF Card 64GB with Adapter, High Speed Memory Card, UHS-I C10 A1 Memory TF Card for Tablet/Mobile Phone/Camera/Car Audio/Game Console (TF162 64GB-5 Pack)","8,400..95",4.2 out of 5 stars,400+ bought in past month,5,,64.0,0,0,,0,0,,0,0
44,"2 Pack TF Card 128GB with Adapter, High Speed Memory Card, UHS-I C10 A1 Memory TF Card for Tablet/Mobile Phone/Camera/Car Audio/Game Console (TF162 Red Gold 128GB)","7,280..45",4.5 out of 5 stars,5K+ bought in past month,2,,128.0,0,0,,0,0,128.0,0,0
45,Questyle M15i Headphone Amplifier [MFi Certified] Portable USB C DAC Amps with 4.4mm/3.5mm Dual Outputs Supports PCM 768kHz/DSD512 High Resolution Lossless Audio Adapter for Smartphones/PC/Laptops,"55,744..88",4.0 out of 5 stars,50+ bought in past month,Questyle,,,0,0,,0,0,,0,0
46,"Bigme HiBreakS Color Epaper Smart Phone,3300mAh Battery, 8-Core Processor, 6GB+128GB, 5.84 Inch Mobile Phone, Dual Camera, White","85,970..36",3.2 out of 5 stars,New on Amazon in past month,Bigme,,6.0,0,0,,0,0,,1,0
47,"LG Aristo 3+ Smartphone, Metro by T-Mobile Unlocked, 16GB Storage, Android 8.1 Oreo, 2GB RAM, 5.0"" HD Display",,2.7 out of 5 stars,No featured offers available,LG,,16.0,0,0,,1,0,,0,0
48,Motorola Moto G35 Dual-SIM 128GB ROM + 4GB RAM (GSM Only | No CDMA) Factory Unlocked 5G Smartphone (Midnight Black) - International Version,"37,816..88",4.3 out of 5 stars,,MOTOROLA,G35 D,128.0,1,0,,1,0,,0,0
49,"UMIDIGI C2 Unlocked Cell Phone, Android 5150mAh Battery with 6.52"" Full Screen MediaTek Helio A22 Smartphone 3GB RAM+32GB ROM 256GB Expandable 13MP Camera Mobile Phone","16,804..70",3.4 out of 5 stars,Only 3 left in stock - order soon.,UMIDIGI,,3.0,0,0,,1,0,,0,0
