name,brand,price_pkr,ram_gb,storage_gb,camera_mp,battery_mah,processor_tier,tier_label,source,source_url
Oppo Find X10,Oppo,24975,4,128,13,3100,1,0,HamariWeb,https://hamariweb.com
Oppo Find X9,Oppo,24975,6,128,48,3100,2,0,MegaPK,https://megapk.com
Sparx Edge 21,Sparx,24975,4,128,50,3600,1,0,WhatMobile,https://www.whatmobile.com.pk
Sparx S20,Sparx,25974,4,64,13,3000,2,0,WhatMobile,https://www.whatmobile.com.pk
Oppo A22,Oppo,25974,6,128,48,2500,2,0,HamariWeb,https://hamariweb.com
Infinix Note 8,Infinix,25974,3,128,48,2900,2,0,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Poco M9,Xiaomi,25974,6,64,13,3000,2,0,HamariWeb,https://hamariweb.com
Nokia X10,Nokia,25974,4,64,48,3700,2,0,HamariWeb,https://hamariweb.com
Realme C8,Realme,26973,6,128,13,3700,2,0,HamariWeb,https://hamariweb.com
Samsung Galaxy S11,Samsung,26973,4,128,50,3500,1,0,MegaPK,https://megapk.com
Xiaomi Poco M21,Xiaomi,26973,3,128,13,3300,1,0,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Poco M13,Xiaomi,26973,4,128,13,2500,2,0,WhatMobile,https://www.whatmobile.com.pk
Tecno Phantom 24,Tecno,26973,3,128,50,3100,1,0,HamariWeb,https://hamariweb.com
Tecno Camon 23,Tecno,27972,6,128,50,3200,1,0,MegaPK,https://megapk.com
Infinix Note 7,Infinix,27972,6,64,50,3400,2,0,WhatMobile,https://www.whatmobile.com.pk
Samsung Galaxy A24,Samsung,27972,4,128,50,3400,1,0,HamariWeb,https://hamariweb.com
Samsung Galaxy M7,Samsung,27972,4,128,13,2600,1,0,HamariWeb,https://hamariweb.com
Tecno Spark 22,Tecno,27972,3,128,13,3700,2,0,HamariWeb,https://hamariweb.com
Sparx S26,Sparx,27972,4,128,50,2700,2,0,HamariWeb,https://hamariweb.com
Realme C11,Realme,27972,4,64,50,3200,1,0,WhatMobile,https://www.whatmobile.com.pk
Oppo F7,Oppo,27972,3,64,50,3300,2,0,HamariWeb,https://hamariweb.com
Honor X5c,Honor,27999,4,64,13,5260,0,0,WhatMobile,https://www.whatmobile.com.pk/Honor_X5c
Dcode Cygnal Evo,Dcode,27999,4,128,13,5000,0,0,WhatMobile,https://www.whatmobile.com.pk/Dcode_Cygnal-Evo
Honor X15,Honor,28971,4,128,48,3600,1,0,MegaPK,https://megapk.com
Vivo X9,Vivo,28971,4,64,13,2600,2,0,HamariWeb,https://hamariweb.com
Xiaomi Redmi 26,Xiaomi,28971,4,128,50,3800,1,0,WhatMobile,https://www.whatmobile.com.pk
Realme 19 Pro,Realme,28971,6,64,50,3000,2,0,WhatMobile,https://www.whatmobile.com.pk
Nokia C21,Nokia,28971,4,64,48,3300,2,0,MegaPK,https://megapk.com
itel City 200,itel,28999,4,128,50,5200,0,0,WhatMobile,https://www.whatmobile.com.pk/itel_City-200
Sparx Neo 15 Ultra,Sparx,29499,6,128,50,5000,0,0,WhatMobile,https://www.whatmobile.com.pk/Sparx_Neo-15-Ultra
Samsung Galaxy A8,Samsung,29970,6,128,48,3800,2,0,WhatMobile,https://www.whatmobile.com.pk
Nokia 26,Nokia,29970,3,64,50,3700,2,0,WhatMobile,https://www.whatmobile.com.pk
Realme Note 21,Realme,29970,6,128,13,2500,2,0,HamariWeb,https://hamariweb.com
Infinix Smart 23,Infinix,29970,6,128,50,2500,2,0,WhatMobile,https://www.whatmobile.com.pk
Tecno Pop 11,Tecno,29970,3,128,13,3200,1,0,WhatMobile,https://www.whatmobile.com.pk
Tecno Pop 24,Tecno,29970,4,128,48,2900,2,0,WhatMobile,https://www.whatmobile.com.pk
Nokia C25,Nokia,29970,4,128,48,3100,2,0,MegaPK,https://megapk.com
Tecno Pop 5,Tecno,29970,4,128,48,3300,2,0,MegaPK,https://megapk.com
Nokia G16,Nokia,29970,4,128,48,2800,2,0,HamariWeb,https://hamariweb.com
Sparx S15,Sparx,30969,6,128,13,2800,1,1,HamariWeb,https://hamariweb.com
Oppo Find X15,Oppo,30969,8,128,50,3400,2,1,WhatMobile,https://www.whatmobile.com.pk
Realme GT 9,Realme,30969,6,256,48,2800,2,1,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Poco X19,Xiaomi,30969,4,128,13,3000,2,1,MegaPK,https://megapk.com
Samsung Galaxy A10,Samsung,30969,6,128,50,2500,1,1,MegaPK,https://megapk.com
Xiaomi Poco M19,Xiaomi,30969,8,128,13,2900,2,1,WhatMobile,https://www.whatmobile.com.pk
Oppo A20,Oppo,31968,8,128,48,2800,2,1,HamariWeb,https://hamariweb.com
Realme C28,Realme,31968,6,128,48,2800,2,1,HamariWeb,https://hamariweb.com
Sparx Edge 20,Sparx,31968,6,128,50,2800,1,1,WhatMobile,https://www.whatmobile.com.pk
Tecno Spark Go 3,Tecno,31999,4,128,13,5000,0,1,WhatMobile,https://www.whatmobile.com.pk/Tecno_Spark-Go-3
Realme Note 60x 128GB,Realme,31999,4,128,8,5000,0,1,WhatMobile,https://www.whatmobile.com.pk/Realme_Note-60x-128GB
Xiaomi Poco M26,Xiaomi,32967,6,256,48,3100,1,1,WhatMobile,https://www.whatmobile.com.pk
Realme Note 12,Realme,32967,8,256,48,3600,2,1,MegaPK,https://megapk.com
Oppo F23,Oppo,32967,6,128,48,2600,2,1,WhatMobile,https://www.whatmobile.com.pk
Realme C6,Realme,33966,8,256,13,4200,2,1,WhatMobile,https://www.whatmobile.com.pk
Vivo Y05,Vivo,33999,4,64,8,6500,0,1,WhatMobile,https://www.whatmobile.com.pk/Vivo_Y05
Oppo A6x,Oppo,33999,4,64,13,6500,0,1,WhatMobile,https://www.whatmobile.com.pk/Oppo_A6x
Oppo A5,Oppo,34965,6,256,50,2700,2,1,WhatMobile,https://www.whatmobile.com.pk
Oppo A26,Oppo,34965,8,256,50,3000,2,1,MegaPK,https://megapk.com
Xiaomi Redmi Note 6,Xiaomi,34965,6,256,48,3300,2,1,HamariWeb,https://hamariweb.com
Oppo A21,Oppo,34965,8,256,50,3200,2,1,HamariWeb,https://hamariweb.com
Vivo T9,Vivo,34965,8,128,50,2600,1,1,HamariWeb,https://hamariweb.com
Oppo A6c,Oppo,34999,4,64,13,7000,0,1,WhatMobile,https://www.whatmobile.com.pk/Oppo_A6c
Tecno Spark 24,Tecno,36963,6,128,13,3700,2,1,HamariWeb,https://hamariweb.com
Vivo Y16,Vivo,36963,6,256,50,2900,2,1,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Poco M5,Xiaomi,36963,6,128,50,3200,2,1,HamariWeb,https://hamariweb.com
Xiaomi Redmi 13,Xiaomi,36999,6,128,108,5030,1,1,MegaPK,https://megapk.com
Samsung Galaxy F18,Samsung,37962,6,128,50,3100,1,1,WhatMobile,https://www.whatmobile.com.pk
Infinix Smart 9,Infinix,37962,4,128,13,2500,1,1,HamariWeb,https://hamariweb.com
Realme 15 Pro,Realme,37962,4,128,50,3400,2,1,HamariWeb,https://hamariweb.com
Realme Note 5,Realme,37962,8,128,48,3600,2,1,WhatMobile,https://www.whatmobile.com.pk
Vivo Y05 128GB,Vivo,37999,4,128,8,6500,0,1,WhatMobile,https://www.whatmobile.com.pk/Vivo_Y05-128GB
Samsung Galaxy A11,Samsung,38961,8,256,13,2700,1,1,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Poco M6,Xiaomi,38961,6,128,13,3000,1,1,HamariWeb,https://hamariweb.com
Samsung Galaxy M8,Samsung,38961,4,128,50,3400,2,1,HamariWeb,https://hamariweb.com
Oppo A11,Oppo,38961,6,128,50,3300,2,1,WhatMobile,https://www.whatmobile.com.pk
Vivo T10,Vivo,40959,4,256,64,2900,2,1,MegaPK,https://megapk.com
Samsung Galaxy S6,Samsung,40959,6,256,108,3300,2,1,WhatMobile,https://www.whatmobile.com.pk
Realme GT 6,Realme,40959,4,128,64,3400,2,1,WhatMobile,https://www.whatmobile.com.pk
Realme C14,Realme,40959,4,128,50,3200,2,1,MegaPK,https://megapk.com
ZTE nubia V80 Max,ZTE,41999,8,256,50,6000,0,1,WhatMobile,https://www.whatmobile.com.pk/ZTE_nubia-V80-Max
Samsung Galaxy A9,Samsung,42957,8,128,108,3300,2,1,HamariWeb,https://hamariweb.com
Samsung Galaxy S18,Samsung,43956,6,128,50,3400,2,1,WhatMobile,https://www.whatmobile.com.pk
Oppo Find X22,Oppo,43956,6,128,64,2500,2,1,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Redmi Note 13,Xiaomi,43956,8,256,108,3200,2,1,WhatMobile,https://www.whatmobile.com.pk
Oppo A10,Oppo,43956,6,256,64,3600,2,1,WhatMobile,https://www.whatmobile.com.pk
Oppo A8,Oppo,43956,8,256,64,2800,2,1,MegaPK,https://megapk.com
Tecno Pop 20,Tecno,43956,6,256,50,3200,2,1,WhatMobile,https://www.whatmobile.com.pk
Vivo Y11d,Vivo,43999,4,128,50,6500,0,1,WhatMobile,https://www.whatmobile.com.pk/Vivo_Y11d
Realme C15,Realme,44955,8,256,64,3700,2,1,HamariWeb,https://hamariweb.com
Vivo Y18,Vivo,44955,8,128,108,2900,2,1,HamariWeb,https://hamariweb.com
Infinix Hot 60i 8GB,Infinix,44999,8,256,50,5160,0,1,WhatMobile,https://www.whatmobile.com.pk/Infinix_Hot-60i-8GB
Nokia C12,Nokia,45954,6,128,108,2800,2,1,HamariWeb,https://hamariweb.com
Tecno Spark 11,Tecno,45954,4,256,50,3600,2,1,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Poco X14,Xiaomi,45954,6,256,64,3400,2,1,MegaPK,https://megapk.com
Samsung Galaxy M20,Samsung,45954,8,128,50,3400,2,1,MegaPK,https://megapk.com
ZTE nubia V80 Pro,ZTE,46999,8,256,50,5000,0,1,WhatMobile,https://www.whatmobile.com.pk/ZTE_nubia-V80-Pro
Samsung Galaxy F8,Samsung,47952,4,128,64,3300,2,1,WhatMobile,https://www.whatmobile.com.pk
Vivo V8,Vivo,47952,8,128,64,3000,2,1,WhatMobile,https://www.whatmobile.com.pk
Vivo V23,Vivo,48951,4,256,108,3100,2,1,HamariWeb,https://hamariweb.com
Samsung Galaxy M14,Samsung,49950,6,128,50,2700,2,1,WhatMobile,https://www.whatmobile.com.pk
Samsung Galaxy F10,Samsung,49950,6,128,108,3300,2,1,HamariWeb,https://hamariweb.com
Tecno Phantom 14,Tecno,49950,4,256,108,3400,2,1,HamariWeb,https://hamariweb.com
Tecno Spark 15,Tecno,49950,8,256,108,3500,2,1,HamariWeb,https://hamariweb.com
Oppo A6k,Oppo,49999,4,128,13,6100,0,1,WhatMobile,https://www.whatmobile.com.pk/Oppo_A6k
Oppo A5 8GB,Oppo,49999,8,128,50,6000,0,1,WhatMobile,https://www.whatmobile.com.pk/Oppo_A5-8GB
OnePlus 11 Pro,OnePlus,50949,8,128,64,3200,2,1,WhatMobile,https://www.whatmobile.com.pk
Realme GT 23,Realme,51948,6,128,64,3300,2,1,HamariWeb,https://hamariweb.com
Vivo V21,Vivo,52947,6,128,50,2900,2,1,MegaPK,https://megapk.com
Tecno Phantom 22,Tecno,53946,6,256,64,3600,2,1,MegaPK,https://megapk.com
Vivo Y29s,Vivo,54999,8,256,50,5500,0,1,WhatMobile,https://www.whatmobile.com.pk/Vivo_Y29s
Infinix Zero 17,Infinix,55944,4,128,64,3400,2,1,WhatMobile,https://www.whatmobile.com.pk
Infinix Note 21,Infinix,55944,6,256,64,3700,2,1,WhatMobile,https://www.whatmobile.com.pk
Infinix Note 12,Infinix,56943,4,128,64,2600,2,1,WhatMobile,https://www.whatmobile.com.pk
Vivo X16,Vivo,56943,6,256,50,3400,2,1,HamariWeb,https://hamariweb.com
Infinix Zero 15,Infinix,56943,6,128,108,3900,2,1,MegaPK,https://megapk.com
Nokia 16,Nokia,57942,8,256,50,2500,2,1,HamariWeb,https://hamariweb.com
Vivo Y31d,Vivo,57999,6,128,50,7200,0,1,WhatMobile,https://www.whatmobile.com.pk/Vivo_Y31d
Honor Play 27,Honor,58941,4,256,50,3300,2,1,WhatMobile,https://www.whatmobile.com.pk
OnePlus 10,OnePlus,58941,4,128,108,3300,2,1,MegaPK,https://megapk.com
Samsung Galaxy F5,Samsung,59940,8,256,50,3100,2,1,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Redmi Note 5,Xiaomi,59940,8,128,108,3100,2,1,WhatMobile,https://www.whatmobile.com.pk
Tecno Phantom 17,Tecno,59940,6,256,64,3500,2,1,MegaPK,https://megapk.com
Samsung Galaxy A7,Samsung,59940,6,256,64,3700,2,1,WhatMobile,https://www.whatmobile.com.pk
Tecno Pop 23,Tecno,59940,8,256,64,3100,2,1,MegaPK,https://megapk.com
Huawei P7,Huawei,60939,6,128,50,3400,2,1,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Poco M23,Xiaomi,61938,8,128,108,3600,2,1,WhatMobile,https://www.whatmobile.com.pk
Nokia 23,Nokia,62937,8,256,108,3800,2,1,WhatMobile,https://www.whatmobile.com.pk
Vivo X7,Vivo,62937,12,128,50,3200,2,1,WhatMobile,https://www.whatmobile.com.pk
Tecno Camon 19,Tecno,63936,8,128,50,3700,2,1,HamariWeb,https://hamariweb.com
Xiaomi Poco X11,Xiaomi,63936,8,128,64,2500,2,1,HamariWeb,https://hamariweb.com
Infinix Hot 5,Infinix,63936,6,128,108,3300,2,1,HamariWeb,https://hamariweb.com
Infinix Zero 5,Infinix,63936,6,256,108,3400,2,1,WhatMobile,https://www.whatmobile.com.pk
Infinix Smart 14,Infinix,63936,12,256,64,3600,2,1,MegaPK,https://megapk.com
Infinix Smart 11,Infinix,64935,8,128,64,3900,2,1,WhatMobile,https://www.whatmobile.com.pk
Realme 16 Pro,Realme,65934,8,256,108,3000,2,1,MegaPK,https://megapk.com
Vivo Y31d 8GB,Vivo,65999,8,128,50,7200,0,1,WhatMobile,https://www.whatmobile.com.pk/Vivo_Y31d-8GB
Oppo Find X11,Oppo,66933,8,128,64,4300,2,1,WhatMobile,https://www.whatmobile.com.pk
Vivo X18,Vivo,66933,8,256,108,4000,2,1,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Poco X23,Xiaomi,67932,8,128,64,2800,2,1,WhatMobile,https://www.whatmobile.com.pk
Vivo Y29,Vivo,69930,6,256,50,3200,2,1,HamariWeb,https://hamariweb.com
Vivo Y200,Vivo,69999,8,256,64,4800,1,1,MegaPK,https://megapk.com
Huawei Y19,Huawei,70929,12,256,108,3500,2,2,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Redmi 6,Xiaomi,70929,12,128,64,3300,2,2,WhatMobile,https://www.whatmobile.com.pk
Realme Note 19,Realme,70929,8,256,50,2800,2,2,HamariWeb,https://hamariweb.com
Huawei Y8,Huawei,71928,8,128,50,3500,2,2,WhatMobile,https://www.whatmobile.com.pk
Vivo Y9,Vivo,71928,8,128,64,3100,2,2,WhatMobile,https://www.whatmobile.com.pk
Vivo X6,Vivo,72927,8,256,50,3400,2,2,WhatMobile,https://www.whatmobile.com.pk
Tecno Phantom 21,Tecno,72927,8,128,64,4100,2,2,MegaPK,https://megapk.com
Realme C27,Realme,73926,8,256,50,3400,2,2,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Redmi Note 20,Xiaomi,74925,6,128,50,4000,2,2,WhatMobile,https://www.whatmobile.com.pk
Infinix Note Edge,Infinix,74999,8,256,50,6500,0,2,WhatMobile,https://www.whatmobile.com.pk/Infinix_Note-Edge
Xiaomi Poco M15,Xiaomi,75924,6,256,108,3600,2,2,WhatMobile,https://www.whatmobile.com.pk
Oppo Find X17,Oppo,76923,8,128,64,3600,2,2,HamariWeb,https://hamariweb.com
Xiaomi Redmi 7,Xiaomi,76923,12,256,64,3700,2,2,WhatMobile,https://www.whatmobile.com.pk
Vivo V24,Vivo,76923,12,128,64,3300,2,2,WhatMobile,https://www.whatmobile.com.pk
Samsung Galaxy M5,Samsung,79920,6,128,108,3300,2,2,WhatMobile,https://www.whatmobile.com.pk
Vivo T19,Vivo,80919,6,1024,64,3400,2,2,WhatMobile,https://www.whatmobile.com.pk
Realme GT 16,Realme,80919,8,512,64,3800,2,2,MegaPK,https://megapk.com
OnePlus Nord 18,OnePlus,80919,8,512,50,3500,2,2,WhatMobile,https://www.whatmobile.com.pk
Samsung Galaxy S19,Samsung,81918,6,1024,64,3400,2,2,WhatMobile,https://www.whatmobile.com.pk
OnePlus Nord CE 15,OnePlus,81918,12,256,50,3300,2,2,HamariWeb,https://hamariweb.com
Vivo Y10,Vivo,82917,8,512,64,3400,2,2,WhatMobile,https://www.whatmobile.com.pk
Vivo T18,Vivo,83916,8,256,64,3300,2,2,MegaPK,https://megapk.com
Xiaomi Poco X20,Xiaomi,83916,8,512,108,3900,2,2,WhatMobile,https://www.whatmobile.com.pk
OnePlus Nord CE 13,OnePlus,83916,6,1024,50,3500,2,2,HamariWeb,https://hamariweb.com
Infinix Note 14,Infinix,83916,8,512,64,3300,2,2,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Redmi Note 15,Xiaomi,85914,8,256,64,3400,2,2,HamariWeb,https://hamariweb.com
Oppo A29,Oppo,85914,12,512,50,3700,2,2,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Poco X15,Xiaomi,85914,8,512,50,3500,2,2,WhatMobile,https://www.whatmobile.com.pk
Oppo A15,Oppo,85914,12,256,108,4000,2,2,WhatMobile,https://www.whatmobile.com.pk
Samsung Galaxy F12,Samsung,87912,12,256,50,3200,2,2,WhatMobile,https://www.whatmobile.com.pk
Vivo T12,Vivo,88911,8,256,108,2900,2,2,WhatMobile,https://www.whatmobile.com.pk
Vivo Y14,Vivo,88911,8,256,64,4100,2,2,WhatMobile,https://www.whatmobile.com.pk
Vivo T27,Vivo,88911,8,1024,64,3400,2,2,WhatMobile,https://www.whatmobile.com.pk
Vivo Y11,Vivo,88911,8,256,50,3300,2,2,HamariWeb,https://hamariweb.com
OnePlus 25,OnePlus,89910,12,256,108,2700,2,2,HamariWeb,https://hamariweb.com
Xiaomi Poco X6,Xiaomi,89910,8,512,50,3200,2,2,HamariWeb,https://hamariweb.com
Samsung Galaxy S22,Samsung,91908,12,512,108,3400,2,2,HamariWeb,https://hamariweb.com
Samsung Galaxy A5,Samsung,92907,6,256,64,4100,2,2,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Redmi 22,Xiaomi,93906,8,1024,50,3200,2,2,WhatMobile,https://www.whatmobile.com.pk
Xiaomi Redmi Note 15 Pro,Xiaomi,94999,8,256,200,6500,0,2,WhatMobile,https://www.whatmobile.com.pk/Xiaomi_Redmi-Note-15-Pro
Vivo Y17,Vivo,95904,6,256,108,3200,2,2,WhatMobile,https://www.whatmobile.com.pk
Oppo A27,Oppo,97902,6,512,64,3700,2,2,MegaPK,https://megapk.com
Xiaomi Poco M14,Xiaomi,98901,12,512,108,3300,2,2,WhatMobile,https://www.whatmobile.com.pk
Vivo X13,Vivo,104895,8,512,200,3600,2,2,MegaPK,https://megapk.com
Xiaomi Redmi Note 7,Xiaomi,106893,8,1024,108,3700,2,2,WhatMobile,https://www.whatmobile.com.pk
